タイトル,Description,Subject,Creator,Date,Contributor,Extent,Medium,Alternate Forms Available,Acquisitions,Level,Date created or accumulated,Publisher,Format,ID,ウェブサイトURL,アイテムURL,利用条件,サムネイル,機械可読ドキュメント,帰属,viewingDirection,IIIFマニフェストURI,IIIF Search API URI,item_set,# of media
四山鉱ZD運動ハンカチ,"<p>従業員一人ひとりの注意と工夫によって ミスや事故などを無くし効果的に仕事を進めようという小集団による全員参加型自主管理活動として、三井三池四山鉱で取り入れられ、 三池新労は会社側のこの提案を受け入れ取り組んだが、三池労組は参加しなかったという。ZD運動とは、早い話が「生産性向上運動」 の一つ。安全を最優先とした三池労組が参加しなかった理由はそこにあったらしい。</p>
<p>「1976年(昭和51)に入社した頃にはZD運動は始まっていたような気がします」(積さん)</p>
<p>なお、ZD運動のZDとは、Zero Defects(無欠点)の略。法政大学大原社会問題研究所の解説によると「アメリカのマーチン社が 1962年、ミサイルの品質向上とコストダウンを目的として開発した管理手法」で、「日本では日本電気が1965年5月10日に導入実施し たのが最初」と言われている。</p>",四山鉱 ZD運動ハンカチ,,,,1,布,デジタル画像,積氏,アイテ,,,,hankati,,,,,,,,,,前川コレクション,1
石炭人形,"<p>二体の石炭人形。その一方のヘルメットには「三本線」がある。 「黒く塗った坑内帽にクッキリと白線3本、(中略)これが闘争中の鉢巻に変わった三池の労働者を象徴するものであった。この三本線はフランス革命の スローガン『自由・平等・博愛』になぞらえて、『団結・抵抗・統一』を意味するものとして、三池労組の長期抵抗路線のシンボルとなった。(中略) 就労にあたり、三池労組員と第二組合員とを坑内でもわかるように白の3本線がつくられた。(中略)白線の幅7ミリ、白線と白線の間隔も7ミリと統一 された」(みいけ二十年 三池炭鉱労働組合編)。 </p>
<p>その「三本線」がある石炭人形の底側には「贈物・記念品専門店『むとう』 大牟田市民館前」というシールが貼付されてある。</p>
<p>「石炭人形は、昭和30年代、大牟田市工芸指導所が特産品の一つとして考案したのが始まり。石炭くずであるピッチを溶かし型に流し固めた後、色を 塗って出来上がり。しかし、ピッチを溶かすときの臭いがひどいため、作る人が育たなかった。同人形の最後の作り手は、2001年2月に91歳で亡くなった 河村実子さんでした」(大牟田市石炭産業科学館)。</p>
<p>三池炭鉱を定年退職する人などに、記念として同僚から贈られたりしたという。現在は販売されておらず、JR大牟田駅前にある観光案内所等に飾られ てあるのみ。</p>",石炭人形,,,,2,石炭,デジタル画像,,アイテ,,,,sekitan,,,,,,,,,,前川コレクション,1
レリーフ式石炭人形,"<p>紙箱付き。その箱には「大牟田特産 石炭人形」と記されてある。 箱の中には「石炭人形について」という説明書があり、「(中略)この石炭人形民芸品は良質な三池炭等を原料とし特殊な方法と技術を加えて生産する ものでその製品は他に類のない本邦唯一の郷土色豊かな特産品で観光記念品・土産品・ギフトとしてひろく御好評をいただいております。 総発売元  大牟田市有明町(市民館前) 武藤商事」と記載してある。 </p>
<p>レリーフの裏側に刻印されてある「11月9日」とは、1963年戦後最大の炭鉱事故と言われた三井三池三川鉱炭塵大爆発が起きた日を示している。「宮川睦男」 とは長く三池炭鉱労働組合の組合長を務めた人。1979年3月、62歳で病死。その宮川組合長が当時の三池CO闘争(炭塵爆発により生じた一酸化炭素中毒 患者の人権を守る闘争)支援者に贈った記念品と思われる。CO闘争は、まさしく「人間らしく 生きるため」の闘いだった。今もその闘いは続いている。</p>
<p>なお、同レリーフ式石炭人形は神戸の片岡古書店に持ち込まれたもの。</p>",石炭人形,,,,1,石炭,デジタル画像,片岡古書店,アイテ,,,,sekitan2,,,,,,,,,,前川コレクション,2
昭和31年大牟田市街地図,"<p>「現在の大牟田市はここ数十 年の間に、全国屈指の鉱工業都市として発展した所以のものは、実に石炭資源の賜である。</p>
<p>明治6年石炭採掘が官有となり、同21年三井家がこれを譲り受け、本格的な採掘に乗り出してから、快速調で発展の 一途をたどることになった。明治22年横須、稲荷、下里、大牟田の4カ村が町村制実施によって大牟田町となり、24年には 鉄道が開通し、三池港の築港工事が始まり、35年には大牟田港の起工、36年電話も開通した。炭鉱の発展に伴い、人口も 増加し、大正6年市制を施行、人口7万8千の大牟田市が誕生した。大正10年に水道開設、昭和2年市内電車の布設となり、 市役所新庁舎も完成、市勢いよいよ高まり、昭和4年三川町を合併し、更に16年玉川、駛目(はやめ)、三池、銀水の2町2村 を編入、目覚しい発展を遂げた。しかるに、昭和20年不幸にして戦災を受け、市街地の大部分を焦土に帰したが、市民の努力 により漸次(ぜんじ)復興の歩を進め、昭和30年10月現在人口20万2274人を算して、面積72平方キロ余、東と北に山岳丘陵 を負い、温度湿度共に快適、石炭を原料、動力とする化学工場の煙突は林立し、三池、大牟田の両港には船舶の出入り絶えず、 拡大な道路は縦横に走り、商店街又軒を連ね、踵(きびす)を接して疾走するトラック、バス、ハイヤー等大牟田の表情は 明日の発展に向かって限りなく頼もしいものがある。」(大牟田市街地図より抜粋)</p>
<p>なお、平成20年10月1日現在の大牟田市住民基本台帳人口は、世帯数57,191、人口128,964、落ち着いた街となっている。</p>
<p>定価50円</p>",昭和31年地図・くろだいや新聞,,1956-05-20,,1,紙,,,アイテ,昭和31年5月20日,,,omutamap,,,,,,,,,,前川コレクション,1
くろだいや新聞,"<p>毎月15日、三井三池鉱業所発行。定価20円となっているが、実質は組合員に 無料で配送されたという。同新聞には連載漫画「ドリルさん」が昭和26年11月から始まり、同37年からは「ゴッつあん」とタイトルを変えて連載された。 平成9年の三池炭鉱閉山までくろだいや新聞は70年続いた。連載漫画の作者は甘木太郎こと園田鉄雄さん。昭和2年生まれ。故人。本人亡き後、奥さんと息子さんが 「ゴッつあん」というタイトルで連載漫画をまとめ出版された。</p>
<p>定価20円</p>",昭和31年地図・くろだいや新聞,,1992-01-01,,1,紙,,浜崎忠勝氏,アイテ,平成4年1月1日号,,,sinbun,,,,,,,,,,前川コレクション,1
坑内作業,<p>作業着は毎年無料配布。ズボンは七分丈と長ズボンがあり、 長ズボンを使用する者は脚絆を装着しない者が多かった。</p>,坑内着・脚絆・保安靴,,,,1,,デジタル画像,浜崎忠勝氏,アイテ,,,,sagyogi,,,,,,,,,,前川コレクション,2
脚絆,,坑内着・脚絆・保安靴,,,,1,,デジタル画像,浜崎忠勝氏,アイテ,,,,kyahan,,,,,,,,,,前川コレクション,1
坑内保安靴,<p>坑内保安靴には長靴と短靴があり、いずれもつま先に鉄板が入っており、 さらにその上にもう一つ鉄板を取り付けていた。採炭や掘進等、現場で作業する者は長靴を履いていた。長靴には「ミドリ安全」とメーカ名が記されてある。</p>,坑内着・脚絆・保安靴,,,,1,,デジタル画像,浜崎忠勝氏,アイテ,,,,kutu,,,,,,,,,,前川コレクション,1
「三池闘争20周年記念」盾,"<p>1960年の三井三池労働争議から20年後の1980年に三池労組が制作した。 たて30センチ、よこ21センチ大。</p>
<p>1980年と言えば、産炭地域振興臨時措置法が10年再延長を答申された年でもある。「産炭地域振興臨時措置法」とは、1960年代、全国で相次いだ炭鉱の閉山で、 産炭地域に多数の失業者と地域経済の沈滞を引き起こしたことに対する対策として、国が産炭地域への企業誘致、地元自治体への財政援助などを行なうための 臨時的な措置法。</p>",三池闘争記念盾,,,,1,,デジタル画像,藤田さん,アイテ,,,,tate1,,,,,,,,,,前川コレクション,1
「組合結成30周年記念」盾,"<p>1946年の三池炭鉱労働組合結成から30年後の1976年に三池労組が 制作した。たて23センチ、よこ18センチ大。</p>
<p>1976年と言えば、福島および茨城両県にまたがっていた常磐炭鉱、福岡県の貝島炭鉱という大手炭鉱の閉山が相次いだ年でもある。</p>
<p>また、多数の死傷者を出した3月の東アジア反日武装戦線による道庁爆破事件、7月の田中前首相(故人)逮捕事件、9月のソ連軍ミグ25函館空港亡命強行着陸、 そして同じ月、毛沢東主席の死去という社会的なニュースが相次いだ年でもあった。</p>",三池闘争記念盾,,,,1,,デジタル画像,藤田さん,アイテ,,,,tate2,,,,,,,,,,前川コレクション,1
坑内帽,"<p>ヘルメットの前部にはキャップ ランプを取り付ける金具が付いていて、そこへキャップランプを装着し、つながれたコードでバッテリーに接続。そのバッテ リー(約15cm×18cm大)は腰の後ろに付け作業する。ズシリとした重さで作業は大変だったという。しかし、真っ暗闇の 地の底においては、このキャップランプの灯りのみが頼りだった。</p>
<p>キャップランプは昭和28年頃から使われるようになり、それまでは、カーバイトのアセチレンガスを発生させて灯すガス かんてら、油を使った油かんてらが使われていたと言い、しかしそれでは坑内ガスに引火すればひとたまりも無く、改良さ れてバッテリー式のキャップランプが考案された。</p>
<p>また、ヘルメットに関しても、現在のアルミ製になったのは、昭和30年代に入ってからとのことで、それまでは布製の作 業用帽子だったという。</p>",坑内帽,,,,1,デジタル画像,,写真提供 大坂間氏,アイテ,,,,osakama,,,,,,,,,,前川コレクション,1
布製の作業用帽子,<p>三井三池炭鉱四山鉱</p>,坑内帽,,,,1,デジタル画像,,写真提供 河口さん,アイテ,,,,kawaguti2,,,,,,,,,,前川コレクション,1
赤旗,"<p>赤旗は、三池労組員であった提供者 の父親(明治39年生まれ)が、三池闘争中警察に勾留された際、同じ働く仲間や社宅の人たちが激励のために寄せ書きして家族に 贈ったもの。</p>
<p>「三井の首切りを撤回し最後まで闘ふ」「貴殿の無罪は白日なり」「後には全員がついている」「日本の平和、独立、民主主義 と繁栄のために頑張ろう」「不当弾圧に屈せず頑張れ」「弾圧けっとばせ」「統一ト団結ヲ以テ 最後迄闘ワン」「地域と闘魂は 益々燃え上がる 心おきなく 信を堅く頑張れ」「地域の事は心配するな 全員張切っている」「黙否で敵の意図を粉砕し最後ま で頑張れ」「御健康を祈る」「いつもの笑顔忘れないで」「全労働者が視ている 最後迄頑張れ」「ポリ公に負けるな 最後迄 ガンバレ」「闘う者に勝利あり」「ひげをなでなで頑張れ」「おとうさんがんばって 帰りまっています」「子供ノ事ハ引受ケ マス 体ニ気ヲツケテ」「家族ぐるみ闘いましょう」「おっちゃん ガンバッテネ」などのほか、「トモ子の手 零才」の手形ま である。</p>
<p>これを提供してくれた息子さんもすでに72歳、「争議中のことは思い出したくない」と語る。言うに言われぬ苦労があったに 違いない。</p>",赤旗,,,,1,布,デジタル画像,江嶋氏,アイテ,,,,akahata1,,,,,,,,,,前川コレクション,1
赤旗,"<p>大きさ縦72センチ、横100センチ。「最強の 武器は団結のみ」「共に闘う同志へ」「抵抗」など、たくさんの寄せ書きが記されてある。</p>
<p>三重一般労働組合(三重県津市)の書記長だった故・渡辺さんの奥さんが、昭和58年、60歳になる少し手前で病死した夫に代わ って大切に長く保管していたもの。渡辺さんは1960年6月から終結まで三池闘争に総評オルグとして参加。参加当時は総評・全日自労 建設一般労働組合三重県本部の執行委員だった。</p>
<p>三重一般労働組合は「ユニオンみえ」とも言い、職種、正規・非正規、パート、アルバイト等、雇用態様に関係なく、個人加盟の 労働組合。</p>",赤旗,,,,1,布,デジタル画像,渡辺さん,アイテ,,,,akahata3,,,,,,,,,,前川コレクション,1
赤旗,"<p>大きさ縦70センチ、横148センチ。渡辺さんらは 三池闘争時、大牟田市馬渡(まわたり)町にあった馬渡社宅に寝泊りし、三池労組宮浦支部馬渡地域分会のお世話を受けた。その時記念 に贈られた寄書入りの赤旗である。闘争の象徴であったホッパーのイラスト入り。</p>
<p>寄せ書きした人々のその後は、指名解雇1200名の中の一人として解雇された者、職場に残るも職場差別を受け自ら去って行った者等、様々 で、大阪の枚方市など関西方面へ移り住んだ人たちも多くいた。その中で馬渡会を結成して共に助け合い親睦を図って行ったが、高齢化など により今や亡くなっている人たちが多くなって、関西不知火会と共に馬渡会も自然解散した。</p>",赤旗,,,,1,布,デジタル画像,渡辺さん,アイテ,,,,akahata4,,,,,,,,,,前川コレクション,1
赤旗,<p>この赤旗の大きさは縦34センチ、横41センチ。 棒に取り付け手に持ち、部隊の目印として使用していたもの。</p>,赤旗,,,,1,布,デジタル画像,渡辺さん,アイテ,,,,akahata5,,,,,,,,,,前川コレクション,1
「企業整備反対闘争」絵はがき,"<p>三池炭鉱労働組合発行の 8枚組袋入り絵はがき。袋の裏には「正常なる労使のルールを蹂躙し、不法にも組合の弱体化と資本の利益追求のみを 企図した三井鉱山五千余名の首切りに対し五万の労働者と二十万家族は血の一滴までも傾け盡した斗争を展開している。 秋の日に顔をやき、寒空に幼児を抱き乍ら官憲の弾圧にもめげず会社の不誠意を追及し続けて既に九十日。此の斗いこそ、 全労働者の首切りに繋り、平和への途である事を信じて疑はない 三池炭鉱労働組合」と書かれてある。</p>
<p>絵はがき作成の目的は、同組合員はもとより、主に全国の支援労組から資金カンパを得るために頒布されたものと思わ れる。</p>
<p>「此の斗い」とは、「企業整備反対闘争」のことで、昭和28年8月7日、三井鉱山が鉱員5738人(うち三池関係1722人) の希望退職者募集を発表したことに端を発し、全山で696人が退職するも2768人は拒否、結果、その2768人に対し指名 解雇が通告され、9月より首切り反対闘争が展開されていった。</p>
<p>同年12月5日、ついに会社側は指名解雇を撤回、組合側の勝利となった。これは113日にもわたる家族ぐるみの闘いで あり、別名「英雄なき113日の闘い」とも呼ばれた。</p>",絵はがき,三池炭鉱労働組合,,,8,紙,デジタル画像,江嶋氏,ファイル,,,,ehagaki1,,,,,,,,,,前川コレクション,1
拒否者代表の帰山を迎え大牟田駅前の歓迎デモ,,ehagaki1,三池炭鉱労働組合,,,1,紙,デジタル画像,江嶋氏,アイテ,,,,ehagaki2,,,,,,,,,,前川コレクション,1
首切り辞令は返上だ 棺桶や樽に詰めて座込み,,ehagaki1,三池炭鉱労働組合,,,1,紙,デジタル画像,江嶋氏,アイテ,,,,ehagaki3,,,,,,,,,,前川コレクション,1
父ちゃん、兄ちゃんの首を切るな,,ehagaki1,三池炭鉱労働組合,,,1,紙,デジタル画像,江嶋氏,アイテ,,,,ehagaki4,,,,,,,,,,前川コレクション,1
父ちゃんの背で首切り反対を叫ぶ,,ehagaki1,三池炭鉱労働組合,,,1,紙,デジタル画像,江嶋氏,アイテ,,,,ehagaki5,,,,,,,,,,前川コレクション,1
9月4日首切り辞令を返上に雨中に8時間デモる,,ehagaki1,三池炭鉱労働組合,,,1,紙,デジタル画像,江嶋氏,アイテ,,,,ehagaki6,,,,,,,,,,前川コレクション,1
10月8日より4日3晩の歴史的な山ノ上倶楽部の包囲デモ,,ehagaki1,三池炭鉱労働組合,,,1,紙,デジタル画像,江嶋氏,アイテ,,,,ehagaki7,,,,,,,,,,前川コレクション,1
首切りの後は労働強化だ 二番方昇坑者は鉱長室前でデモる,,ehagaki1,三池炭鉱労働組合,,,1,紙,デジタル画像,江嶋氏,アイテ,,,,ehagaki8,,,,,,,,,,前川コレクション,1
炭労から三鉱連を経て1000万円のカンパ届く,,ehagaki1,三池炭鉱労働組合,,,1,紙,デジタル画像,江嶋氏,アイテ,,,,ehagaki9,,,,,,,,,,前川コレクション,1
声明書,,ビラ,三池炭鉱労働組合・総評常駐弁護団,1960-04-07,,1,紙,デジタル画像,上杉氏,アイテ,1960(昭和35)年4月7日,,,bira12,,,,,,,,,,前川コレクション,2
世界にも例がない,,ビラ,総評・炭労・三鉱労組,,,1,紙,デジタル画像,織田氏?,アイテ,,,,bira35,,,,,,,,,,前川コレクション,0
宮川組合長は既に1200名の解雇を認めていた,,ビラ,三池炭鉱新労働組合,1960-04-08,,1,紙,デジタル画像,上杉氏,アイテ,1960(昭和35)年4月8日,,,bira26,,,,,,,,,,前川コレクション,3
アイクの親善旅行は、実は前線基地の強化,,ビラ,三池炭鉱労組,1960-05,,1,紙,デジタル画像,織田氏?,アイテ,1960(昭和35)年5月,,,bira41,,,,,,,,,,前川コレクション,0
旧労・総評ピケ隊よ フクメンをとりましょう,,ビラ,三池炭鉱新労働組合,1960-05-25,,1,紙,デジタル画像,上杉氏,アイテ,1960(昭和35)年5月25日,,,bira27,,,,,,,,,,前川コレクション,0
総評・炭労 オルグは帰れ!!,,ビラ,三池炭鉱新労働組合,1960-05-27,,1,紙,デジタル画像,上杉氏,アイテ,1960(昭和35)年5月27日,,,bira5,,,,,,,,,,前川コレクション,2
声明書・三池が勝つことは平和を守ること,,ビラ,日本教職員組合,1960-05-28,,1,紙,デジタル画像,上杉氏,アイテ,1960(昭和35)年5月28日,,,bira17,,,,,,,,,,前川コレクション,2
岸を倒せ、三池守れの声,,ビラ,三池炭鉱労働組合・三池炭鉱主婦会,1960-05-31,,1,紙,デジタル画像,上杉氏,アイテ,1960(昭和35)年5月31日,,,bira19,,,,,,,,,,前川コレクション,3
新労の勝利をいのる!!,,ビラ,三池炭鉱新労働組合,1960-06-02,,1,紙,デジタル画像,上杉氏,アイテ,1960(昭和35)年6月2日,,,bira28,,,,,,,,,,前川コレクション,2
会社は安定した長期体制をもって争議に対処している,,ビラ,三池炭鉱,1960-06-06,,1,紙,デジタル画像,上杉氏,アイテ,1960(昭和35)年6月6日,,,bira9,,,,,,,,,,前川コレクション,3
三池炭鉱の争議について 広く與論に訴える,,ビラ,三池炭鉱職員労働組合,1960-06-06,,1,紙,デジタル画像,上杉氏,アイテ,1960(昭和35)年6月6日,,,bira1,,,,,,,,,,前川コレクション,3
私達は自分の家に住めない,,ビラ,三池炭鉱新労働組合,1960-06-07,,1,紙,デジタル画像,上杉氏,アイテ,1960(昭和35)年6月7日,,,bira29,,,,,,,,,,前川コレクション,2
岸と三井の会社の暴挙は許されません,,ビラ,三池炭鉱労組、大牟田・荒尾地評,1960-06-09,,1,紙,デジタル画像,上杉氏,アイテ,1960(昭和35)年6月9日,,,bira30,,,,,,,,,,前川コレクション,3
総評臨時大会 代議員の諸君に告ぐ,,ビラ,三池炭鉱職員労働組合,1960-06-09,,1,紙,デジタル画像,上杉氏,アイテ,1960(昭和35)年6月9日,,,bira4,,,,,,,,,,前川コレクション,3
三池争議についての 三井の立場を訴える,,ビラ,三池炭鉱,1960-06-09,,1,紙,デジタル画像,上杉氏,アイテ,1960(昭和35)年6月9日,,,bira3,,,,,,,,,,前川コレクション,0
世界の平和と日本の民主主義を守ろう!!三池労組,,ビラ,大牟田・荒尾地評,1960-06-11,,1,紙,デジタル画像,織田氏?,アイテ,1960(昭和35)年6月11日,,,bira36,,,,,,,,,,前川コレクション,0
三池の闘いは本当に大牟田を潰すことになるのか,,ビラ,三池労組・三池主婦会,1960-06-12,,1,紙,デジタル画像,上杉氏,アイテ,1960(昭和35)年6月12日,,,bira10,,,,,,,,,,前川コレクション,0
凶悪化した会社の殺人的行為,,ビラ,三池労組・三池主婦会,1960-06-15,,1,紙,デジタル画像,上杉氏,アイテ,1960(昭和35)年6月15日,,,bira21,,,,,,,,,,前川コレクション,2
